tiempo,muestra
18.99656518634761,B
13.757543156516917,B
13.817589146792063,B
12.98871844753469,B
10.313402418408783,B
14.935194146878743,B
16.02522522738466,B
13.171065849189334,B
8.06253448464967,B
15.165219975281694,B
8.858552591950474,B
16.252555094165174,B
16.139873147531944,B
15.519493726990584,B
11.105565546657525,B
7.647463457426679,B
13.509496885889295,B
13.337793152672761,B
10.445578757435584,B
14.882816570002039,B
11.95365652123186,B
18.094493222746493,B
11.94370475302009,B
13.28987096168818,B
16.454560416311867,B
17.89514979466476,B
10.616620097201313,B
10.211466730548143,B
14.808009983588699,B
18.394354571639738,B
10.524422287330854,B
7.203609206769011,B
19.52353446706374,B
17.231312229552866,B
11.945940375555454,B
11.978937899277044,B
9.145782848528855,B
11.756081940478522,B
8.898156830246329,B
10.82986019103505,B
9.79172402461408,B
11.746156782087969,B
10.606204075035631,B
16.7377091793607,B
4.946456301460374,B
10.65575215576404,B
17.690819231850018,B
15.042836727917155,B
9.750842875844317,B
10.981166717435805,B
12.53461551682519,B
10.054524866997504,B
17.96181828167593,B
14.858839339143989,B
7.991664401155009,B
10.904515581651195,B
11.580801222336277,B
5.023825761391079,B
13.87328481416502,B
8.78806249004032,B
13.416516521581801,B
14.03948228698428,B
11.437412321686207,B
11.66416396913632,B
12.756528960181672,B
14.985433289761861,B
15.997481658593923,B
17.044454464213675,B
8.454266133944307,B
7.978356715407596,B
10.34807982644277,B
11.199996176790396,B
5.308114064887256,B
11.056682138127554,B
14.104682732655192,B
13.097167696462348,B
10.437309110136278,B
8.445619052853408,B
12.334379313926904,B
11.746178808716586,B
13.210673604426146,B
13.047193974571158,B
9.590698581137076,B
10.715283897272434,B
13.032188820777794,B
12.790180921169707,B
14.008713144956442,B
11.157956834968891,B
8.916966176605419,B
10.369307598162683,B
10.175353502385413,B
5.632212003431404,B
6.015963942895329,B
11.493775354835257,B
4.415675912724524,B
12.928726486634169,B
12.299001387341594,B
15.479370406195297,B
13.338650120399201,B
10.661590477901438,B
8.54669349500897,B
12.938454675087801,B
13.875082161037346,B
10.64719672046118,B
12.324684499404084,B
18.947770880457856,B
12.053128664902818,B
16.159506606228355,B
10.906646790784452,B
13.832480170155364,B
13.18586161796768,B
11.214175267737067,B
12.511547354386245,B
14.889068024775195,B
10.2668425540445,B
14.102126036560648,B
12.289231705310343,B
13.65783830969977,B
15.695513449986244,B
7.809487063620472,B
11.016113886016994,B
10.834226084144387,B
13.68451250613487,B
12.560374321904115,B
7.600942366712913,B
9.066720134760178,B
10.398478250254097,B
14.41088481026037,B
8.132465591076414,B
10.728876226893185,B
15.18015633871393,B
10.756951907634624,B
9.269776567771183,B
8.670391745531347,B
13.528000076616516,B
15.252605239883724,B
16.847343515605353,B
12.764668846233608,B
8.396085946404265,B
12.62784645722579,B
9.13084076603243,B
9.974120576670847,B
19.255752847394945,B
14.79570957718975,B
15.537312377752356,B
8.748817135939838,B
1.3764674999822262,B
13.23180915540577,B
10.61630668582996,B
12.789659925679334,B
12.005000367470913,B
14.723734435291451,B
13.1466246564633,B
15.402299047682657,B
14.451175186405333,B
14.847642808855708,B
12.109041966790784,B
5.552881447104399,B
9.765929306339531,B
13.864089340650931,B
15.144146645055965,B
14.578834117205753,B
7.640566824902456,B
9.86153323390756,B
12.035200589423978,B
12.799909891905465,B
13.219655648521968,B
13.627795828543459,B
12.8670853186692,B
11.800376114408545,B
16.630530477754874,B
15.393643044326708,B
8.249697013607562,B
8.842274395722612,B
9.708929892726523,B
9.314293308202467,B
6.735323652755681,B
7.409971661679541,B
15.024724816110893,B
9.24699400429641,B
13.81595226545366,B
14.759181958309,B
6.960436073961189,B
12.374579575570962,B
17.815378552167076,B
14.575486242433842,B
14.280985720762454,B
10.03959914136651,B
9.6470965338491,B
5.768622217521567,B
9.22923429011599,B
16.70462838574223,B
15.486599571627254,B
11.153406369599626,B
14.424985911068948,B
7.243175653189327,B
9.59013236512218,B
11.900107867262115,B
11.878606835427563,B
12.735757938962506,B
15.015599050949197,B
12.793144887364798,B
11.557674462854786,B
13.64930394845114,B
15.935252849326663,B
8.054479478529,B
11.310428210026942,B
11.82654985740336,B
8.3127461795033,B
9.451516090920473,B
13.304617166850278,B
16.479549087253567,B
9.935093707297987,B
16.30506091410384,B
11.178733764199755,B
8.422509769131679,B
12.848920762048962,B
10.90740708486525,B
12.461775474157056,B
16.131010539235177,B
10.520025701365032,B
10.601702325989383,B
15.620278528410719,B
6.231176973169171,B
10.114692917419328,B
5.968615488480966,B
11.45160769307763,B
9.34136484264791,B
16.333472728344205,B
11.503446353307536,B
10.130657980486312,B
13.718441376570917,B
12.645301526972554,B
12.25958768445456,B
13.536880294246698,B
13.941136011225263,B
13.278452254615518,B
14.19822308412149,B
14.09772178868767,B
14.383577506533745,B
11.046915223827051,B
15.001950288478822,B
7.634824943987723,B
13.651678087425545,B
13.699108604069623,B
9.550821913305318,B
11.729476872260758,B
12.255089372068117,B
11.22959167349921,B
7.2760620442899135,B
7.77447294294015,B
13.939905105384817,B
14.732435190907587,B
18.17352962583273,B
11.031164942650891,B
13.453664215545405,B
13.382062345961415,B
12.76315307414146,B
10.791960190399838,B
16.120403171289404,B
12.680047911224229,B
16.451431967744362,B
7.840547121140567,B
12.159436052697343,B
8.40594672318414,B
14.272243260965638,B
6.625312364934306,B
12.55099226602272,B
7.321547132687893,B
8.564514629448206,B
12.92302199484811,B
12.79560032421953,B
13.954439479914178,B
12.50787654307647,B
10.603091407923557,B
11.208126642438918,B
9.22788634371802,B
8.893204369344662,B
15.822994595642076,B
12.631433455664236,B
8.417420396611192,B
8.884427561978493,B
17.781724453585547,B
11.78433453260532,B
14.15061590761655,B
12.612745369888279,B
9.670005697373727,B
13.989199546973602,B
11.893897743980114,B
10.798761817327303,B
14.379013854901608,B
10.306855665515416,B
16.833282691242943,B
14.680634771301882,B
15.978045479686081,B
11.009895686021746,B
13.238846471660347,B
10.240215317176393,B
11.853875931765716,B
5.726501049953978,B
11.411755639157404,B
16.924604315140087,B
19.276033912504396,B
14.842315501660071,B
13.569515455253695,B
13.293797083730764,B
6.637634404019307,B
12.754740483136551,B
13.229934924834742,B
14.285991296121283,B
17.73398252450518,B
9.277304196091492,B
6.288578000901224,B
14.66652851544801,B
11.24487602111483,B
11.171162027788132,B
10.482557445989912,B
12.169270623736153,B
14.782380099739576,B
13.678617597798375,B
13.990282649486495,B
7.6249202404184215,B
16.67321904637992,B
14.039021099216583,B
11.059979099906363,B
13.896957837343416,B
9.392747198194533,B
12.33146658627185,B
11.719150643185225,B
9.948007132342493,B
16.133663155886985,B
16.941442786100616,B
15.761154090631859,B
8.861948766865577,B
15.760505300318343,B
11.271267559833072,B
9.931402987208594,B
11.08541332900437,B
13.57187041804812,B
18.431002557643723,B
12.112724674716976,B
10.869789414435031,B
12.393046872152969,B
10.11873239105789,B
11.188603666529895,B
11.696919058029046,B
11.772250679849783,B
9.72666365395973,B
11.345346230410465,B
11.34254896985286,B
8.901789226513436,B
8.300714823395921,B
8.006196081298555,B
7.1739436557937575,B
11.731396576664435,B
14.391783005659658,B
9.844450825427725,B
12.648972699138431,B
9.521823722410488,B
9.021937319006515,B
7.914819596162594,B
11.756512361733574,B
14.971096347751478,B
9.993452267183546,B
11.246359733744773,B
13.624610509011884,B
12.888622196060785,B
14.998412255001966,B
12.035208386338791,B
15.95015868902561,B
16.84928498811546,B
13.45008844374652,B
14.127454325988332,B
8.872262005395124,B
8.466512016133944,B
14.408496877531956,B
10.435219952250364,B
13.49974116615911,B
5.7820313862899795,B
16.179234478776443,B
12.057165231332618,B
9.133150881801464,B
11.960893314492465,B
9.700455261628013,B
11.203633773942519,B
11.333655844079013,B
13.421640983962995,B
16.335679769358563,B
15.091155996289087,B
14.372340389547505,B
12.19853653215224,B
11.464449765848123,B
12.125203097676645,B
17.412073085693713,B
13.34969635836289,B
19.889903477465996,B
11.554802377529636,B
8.333272853441557,B
13.68738112760225,B
12.90362248219611,B
10.39438759512398,B
8.72610639517244,B
1.82107408553785,B
12.238274590364796,B
11.543491504037995,B
9.874948663490652,B
13.539205401894462,B
11.949797773226873,B
9.387131026851913,B
10.382167201107919,B
13.675035483724683,B
15.235432406379896,B
15.875666495590309,B
12.660818215138464,B
13.21203904370223,B
10.962567656386744,B
7.44956392853284,B
4.9639075844261775,B
14.47566777667912,B
9.596229747537443,B
15.39908453301852,B
17.604963475168923,B
14.911793206825495,B
12.598278738478658,B
12.521845381570701,B
13.713995946163102,B
14.354570507607233,B
10.930627374607203,B
12.019222228470849,B
12.373893427889264,B
9.706849770219673,B
13.599439347887902,B
15.355848366135127,B
14.55567052430433,B
11.2813227359423,B
12.637459355534627,B
11.088742506578104,B
15.026978934955565,B
15.82536804719774,B
11.71762203891463,B
14.515695278565655,B
12.097439083174022,B
12.34931545409806,B
13.684033123218978,B
17.690626973366157,B
11.104195795928398,B
10.58139027634606,B
10.09165684619694,B
10.271318902161141,B
14.704018484617242,B
12.10893398442786,B
12.329334876286403,B
10.48280127145981,B
10.130662572428596,B
8.537973944938933,B
15.831385331964016,B
11.361922563763427,B
13.75622334556595,B
13.295310222449805,B
17.398752479243164,B
11.286559778735683,B
13.087519222110265,B
11.754529940123323,B
13.36669699937663,B
8.665726467912885,B
16.959809292287105,B
16.61651702426743,B
13.674108584981713,B
11.872630957931467,B
14.781454880410827,B
10.753607508198964,B
15.590781443153823,B
11.80573788395807,B
16.585651695238127,B
10.79422685095229,B
11.272655006130218,B
8.371853279575113,B
8.90623542823749,B
15.03460240010893,B
18.408468087724255,B
13.377096988469205,B
11.902958376902285,B
10.917474932892976,B
13.260725055774795,B
10.78051132561817,B
13.846273339181609,B
10.549695581128384,B
9.835817812323459,B
11.34699392059651,B
10.726196155324482,B
14.006458144372502,B
13.11251370573735,B
8.640092535871727,B
15.107435294173273,B
12.698255161244527,B
